Global:

  Symbol           Redirected to
              reference :  spi_go_even_faster
              reference :  spi_go_fast
              reference :  spi_go_faster
              reference :  spi_go_really_slow
              reference :  spi_go_slightly_faster
              reference :  spi_go_slow
              reference :  strcmp
              reference :  strcpy
              definition:  CmdBlinkLED
              definition:  CmdGetFWVersion_UserSpi
              definition:  CmdGpioPin
              definition:  CmdInitSPIPeripheral
              definition:  CmdSpeed
              definition:  CmdUserSpiTestSequence01
              definition:  CmdUserSpi_ATP_Process
              definition:  CmdUserSpi_BurstForLowGainAHRS
              definition:  CmdUserSpi_BurstRead
              definition:  CmdUserSpi_BurstRead_A1
              definition:  CmdUserSpi_BurstRead_F1
              definition:  CmdUserSpi_BurstRead_F2
              definition:  CmdUserSpi_BurstRead_S0
              definition:  CmdUserSpi_BurstRead_S1
              definition:  CmdUserSpi_DisplayConverted
              definition:  CmdUserSpi_DisplayHex
              definition:  CmdUserSpi_DontWaitForDRDY
              definition:  CmdUserSpi_GetAccels
              definition:  CmdUserSpi_GetBoardTemp
              definition:  CmdUserSpi_GetRates
              definition:  CmdUserSpi_GetSensorValues
              definition:  CmdUserSpi_HoldChipSelect
              definition:  CmdUserSpi_IndraTesting
              definition:  CmdUserSpi_MagAlign
              definition:  CmdUserSpi_ReadRegister
              definition:  CmdUserSpi_ReadRegister2
              definition:  CmdUserSpi_ReadRegisterHex
              definition:  CmdUserSpi_ReadRegisterHex2
              definition:  CmdUserSpi_SelfTest
              definition:  CmdUserSpi_SpeedTest
              definition:  CmdUserSpi_ToggleChipSelect
              definition:  CmdUserSpi_WaitForDRDY
              definition:  CmdUserSpi_WhoAmI
              definition:  CmdUserSpi_WriteRegister
              definition:  CmdUserSpi_burstReadSwitch
              definition:  CmdUserSpi_jdInitProcess
              definition:  CmdUserUsart
              definition:  CmdUser_OnePPSAdjust
              definition:  CmdUser_OnePPSTest
              definition:  CmdUser_Ping
              definition:  CmdUser_PowerOff
              definition:  CmdUser_PowerOn
              definition:  CmdUser_SPIMode
              definition:  CmdUser_UARTMode
              definition:  CmdUser_Ulock_FDS
              definition:  CmdUser_clearFDE
              definition:  CmdUser_readACDP
              definition:  CmdUser_readACDT
              definition:  CmdUser_readAIDT
              definition:  CmdUser_readANDT
              definition:  CmdUser_readANOISPER
              definition:  CmdUser_readDSR
              definition:  CmdUser_readFDE
              definition:  CmdUser_readINOISPER
              definition:  CmdUser_readRCDP
              definition:  CmdUser_readRCDT
              definition:  CmdUser_readRNDT
              definition:  CmdUser_readRNOISPER
              definition:  CmdUser_saveconfigure
              definition:  CmdUser_writeACDP
              definition:  CmdUser_writeACDT
              definition:  CmdUser_writeAIDT
              definition:  CmdUser_writeANDT
              definition:  CmdUser_writeANOISPER
              definition:  CmdUser_writeFDE
              definition:  CmdUser_writeINOISPER
              definition:  CmdUser_writeRCDP
              definition:  CmdUser_writeRCDT
              definition:  CmdUser_writeRNDT
              definition:  CmdUser_writeRNOISPER
              definition:  CmdVersion
              definition:  DataRedayCount
              definition:  Drdy_Output
              definition:  EXTI15_10_IRQHandler
              definition:  EXTI3_IRQHandler
              definition:  EXTI9_5_IRQHandler
              definition:  OnePPSTest
              definition:  SPI_Mode
              definition:  _BurstRead
              definition:  _DisplayMesage_A1
              definition:  _DisplayMesage_A2
              definition:  _DisplayMesage_F1
              definition:  _DisplayMesage_N1
              definition:  _DisplayMesage_S0
              definition:  _DisplayMesage_S1
              definition:  _DisplayMesage_Stnd
              definition:  _InitDataReady
              definition:  _PrintHeader
              definition:  _SendIndraConfigCmds
              definition:  _SendJDConfigCmds
              definition:  _SetOutputDataRate
              definition:  _SetSPIClockSpeed
              definition:  _ToggleInputPin
              definition:  _WhoAmI
              definition:  nabs
              definition:  read_write_37
              definition:  __iar_cc.IRQn.EPL6igNShPA
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\commandTable.o.
              reference :  CmdBlinkLED
              reference :  CmdGpioPin
              reference :  CmdInitSPIPeripheral
              reference :  CmdSpeed
              reference :  CmdUserSpiTestSequence01
              reference :  CmdUserSpi_ATP_Process
              reference :  CmdUserSpi_BurstForLowGainAHRS
              reference :  CmdUserSpi_BurstRead
              reference :  CmdUserSpi_BurstRead_A1
              reference :  CmdUserSpi_BurstRead_F1
              reference :  CmdUserSpi_BurstRead_F2
              reference :  CmdUserSpi_BurstRead_S0
              reference :  CmdUserSpi_BurstRead_S1
              reference :  CmdUserSpi_DisplayConverted
              reference :  CmdUserSpi_DisplayHex
              reference :  CmdUserSpi_DontWaitForDRDY
              reference :  CmdUserSpi_GetAccels
              reference :  CmdUserSpi_GetBoardTemp
              reference :  CmdUserSpi_GetRates
              reference :  CmdUserSpi_GetSensorValues
              reference :  CmdUserSpi_HoldChipSelect
              reference :  CmdUserSpi_IndraTesting
              reference :  CmdUserSpi_MagAlign
              reference :  CmdUserSpi_ReadRegister
              reference :  CmdUserSpi_ReadRegisterHex
              reference :  CmdUserSpi_ReadRegisterHex2
              reference :  CmdUserSpi_SelfTest
              reference :  CmdUserSpi_SpeedTest
              reference :  CmdUserSpi_ToggleChipSelect
              reference :  CmdUserSpi_WaitForDRDY
              reference :  CmdUserSpi_WhoAmI
              reference :  CmdUserSpi_WriteRegister
              reference :  CmdUserSpi_burstReadSwitch
              reference :  CmdUserSpi_jdInitProcess
              reference :  CmdUserUsart
              reference :  CmdUser_OnePPSAdjust
              reference :  CmdUser_OnePPSTest
              reference :  CmdUser_Ping
              reference :  CmdUser_PowerOff
              reference :  CmdUser_PowerOn
              reference :  CmdUser_SPIMode
              reference :  CmdUser_UARTMode
              reference :  CmdUser_Ulock_FDS
              reference :  CmdUser_clearFDE
              reference :  CmdUser_readACDP
              reference :  CmdUser_readACDT
              reference :  CmdUser_readAIDT
              reference :  CmdUser_readANDT
              reference :  CmdUser_readANOISPER
              reference :  CmdUser_readDSR
              reference :  CmdUser_readFDE
              reference :  CmdUser_readINOISPER
              reference :  CmdUser_readRCDP
              reference :  CmdUser_readRCDT
              reference :  CmdUser_readRNDT
              reference :  CmdUser_readRNOISPER
              reference :  CmdUser_saveconfigure
              reference :  CmdUser_writeACDP
              reference :  CmdUser_writeACDT
              reference :  CmdUser_writeAIDT
              reference :  CmdUser_writeANDT
              reference :  CmdUser_writeANOISPER
              reference :  CmdUser_writeFDE
              reference :  CmdUser_writeINOISPER
              reference :  CmdUser_writeRCDP
              reference :  CmdUser_writeRCDT
              reference :  CmdUser_writeRNDT
              reference :  CmdUser_writeRNOISPER
              reference :  CmdVersion
              reference :  read_write_37
              definition:  gCommands
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\ConfigureGPIOPins.o.
              reference :  GPIO_Init
              reference :  GPIO_StructInit
              reference :  RCC_AHB1PeriphClockCmd
              definition:  InitGPIOPin_DataReady
              definition:  InitGPIOPin_Ex
              definition:  InitGPIOPin_SharedCommunication
              definition:  InitGPIOPin_Sync
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\debug.o.
              reference :  DebugSerialPutChar
              reference :  __aeabi_cfcmple
              reference :  __aeabi_f2iz
              reference :  __aeabi_fmul
              reference :  __aeabi_fsub
              reference :  __aeabi_i2f
              definition:  DebugPrintEndline
              definition:  DebugPrintFloat
              definition:  DebugPrintHex
              definition:  DebugPrintInt
              definition:  DebugPrintString
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\debug_usart.o.
              reference :  CircBufEmpty
              reference :  CircBufGet
              reference :  CircBufInit
              reference :  CircBufPut
              reference :  GPIO_Init
              reference :  GPIO_PinAFConfig
              reference :  NVIC_Init
              reference :  OSDisableHook
              reference :  OSEnableHook
              reference :  OSSignalBinSem
              reference :  OSecbArea
              reference :  RCC_AHB1PeriphClockCmd
              reference :  RCC_APB1PeriphClockCmd
              reference :  USART_Cmd
              reference :  USART_GetFlagStatus
              reference :  USART_ITConfig
              reference :  USART_Init
              reference :  USART_ReceiveData
              reference :  USART_SendData
              definition:  DebugSerialPutChar
              definition:  DebugSerialReadLine
              definition:  InitDebugSerialCommunication
              definition:  IsDebugSerialIdle
              definition:  USART2_IRQHandler
              definition:  __iar_cc.IRQn.EPL6igNShPA
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\iar_stm32f207zg_sk.o.
              reference :  GPIO_Init
              reference :  RCC_AHB1PeriphClockCmd
              definition:  GPIO_CLK
              definition:  GPIO_PIN
              definition:  GPIO_PORT
              definition:  STM_EVAL_LEDInit
              definition:  STM_EVAL_LEDOff
              definition:  STM_EVAL_LEDOn
              definition:  STM_EVAL_LEDToggle
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\main.o.
              reference :  BSP_init
              reference :  CmdLineLookup
              reference :  DebugPrintString
              reference :  DelayMs
              reference :  ElapsedTime_sec
              reference :  ElapsedTime_usec
              reference :  InitCommandLine
              reference :  InitCommunication_UserSPI
              reference :  InitDebugSerialCommunication
              reference :  InitGPIOPin_DataReady
              reference :  InitGPIOPin_SharedCommunication
              reference :  InitGPIOPin_Sync
              reference :  InitTimer_TIM5
              reference :  OSCreateBinSem
              reference :  OSCreateTask
              reference :  OSCtxSw
              reference :  OSDelay
              reference :  OSInit
              reference :  OSSched
              reference :  OSWaitBinSem
              reference :  OSecbArea
              reference :  OStcbArea
              reference :  PowerOn
              reference :  SystemCoreClockUpdate
              reference :  SystemInit
              reference :  ToggleSyncPin
              reference :  freqRatio
              reference :  gCommands
              reference :  led_off
              reference :  led_on
              reference :  led_toggle
              reference :  spi_go_slightly_faster
              definition:  TaskCommandLine
              definition:  TaskHeartbeat
              definition:  main
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\misc.o.
              definition:  NVIC_Init
              definition:  NVIC_PriorityGroupConfig
              definition:  NVIC_SetVectorTable
              definition:  NVIC_SystemLPConfig
              definition:  SysTick_CLKSourceConfig
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\salvohook_idle.o.
              definition:  OSIdlingHook
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\salvohook_interrupt.o.
              definition:  OSDisableHook
              definition:  OSEnableHook
              definition:  OSRestoreHook
              definition:  OSSaveHook
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\salvohook_wdt.o.
              definition:  OSClrWDTHook
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\spi.o.
              reference :  GPIO_Init
              reference :  GPIO_PinAFConfig
              reference :  OSDisableHook
              reference :  OSEnableHook
              reference :  RCC_AHB1PeriphClockCmd
              reference :  RCC_APB1PeriphClockCmd
              reference :  SPI_Cmd
              reference :  SPI_I2S_DeInit
              reference :  SPI_I2S_GetFlagStatus
              reference :  SPI_Init
              reference :  SPI_StructInit
              definition:  BurstReadFromRegisters
              definition:  ReadFromRegisters
              definition:  ReadFromRegisters_noChipSelect
              definition:  SPI3_IRQHandler
              definition:  WriteToRegister
              definition:  _SPI3_Init
              definition:  _spi_set_baud
              definition:  gSPI3CallbackOnDMAComplete
              definition:  gSPI3Complete
              definition:  spi_configure
              definition:  spi_go_even_faster
              definition:  spi_go_fast
              definition:  spi_go_faster
              definition:  spi_go_really_slow
              definition:  spi_go_slightly_faster
              definition:  spi_go_slow
              definition:  spi_go_super_fast
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\startup_stm32f2xx.o.
              reference :  __iar_program_start
              reference :  SystemInit
              definition:  __vector_table
              weak def  :  Reset_Handler
              weak def  :  NMI_Handler
              weak def  :  HardFault_Handler
              weak def  :  MemManage_Handler
              weak def  :  BusFault_Handler
              weak def  :  UsageFault_Handler
              weak def  :  SVC_Handler
              weak def  :  DebugMon_Handler
              weak def  :  PendSV_Handler
              weak def  :  SysTick_Handler
              weak def  :  WWDG_IRQHandler
              weak def  :  PVD_IRQHandler
              weak def  :  TAMP_STAMP_IRQHandler
              weak def  :  RTC_WKUP_IRQHandler
              weak def  :  FLASH_IRQHandler
              weak def  :  RCC_IRQHandler
              weak def  :  EXTI0_IRQHandler
              weak def  :  EXTI1_IRQHandler
              weak def  :  EXTI2_IRQHandler
              weak def  :  EXTI3_IRQHandler
              weak def  :  EXTI4_IRQHandler
              weak def  :  DMA1_Stream0_IRQHandler
              weak def  :  DMA1_Stream1_IRQHandler
              weak def  :  DMA1_Stream2_IRQHandler
              weak def  :  DMA1_Stream3_IRQHandler
              weak def  :  DMA1_Stream4_IRQHandler
              weak def  :  DMA1_Stream5_IRQHandler
              weak def  :  DMA1_Stream6_IRQHandler
              weak def  :  ADC_IRQHandler
              weak def  :  CAN1_TX_IRQHandler
              weak def  :  CAN1_RX0_IRQHandler
              weak def  :  CAN1_RX1_IRQHandler
              weak def  :  CAN1_SCE_IRQHandler
              weak def  :  EXTI9_5_IRQHandler
              weak def  :  TIM1_BRK_TIM9_IRQHandler
              weak def  :  TIM1_UP_TIM10_IRQHandler
              weak def  :  TIM1_TRG_COM_TIM11_IRQHandler
              weak def  :  TIM1_CC_IRQHandler
              weak def  :  TIM2_IRQHandler
              weak def  :  TIM3_IRQHandler
              weak def  :  TIM4_IRQHandler
              weak def  :  I2C1_EV_IRQHandler
              weak def  :  I2C1_ER_IRQHandler
              weak def  :  I2C2_EV_IRQHandler
              weak def  :  I2C2_ER_IRQHandler
              weak def  :  SPI1_IRQHandler
              weak def  :  SPI2_IRQHandler
              weak def  :  USART1_IRQHandler
              weak def  :  USART2_IRQHandler
              weak def  :  USART3_IRQHandler
              weak def  :  EXTI15_10_IRQHandler
              weak def  :  RTC_Alarm_IRQHandler
              weak def  :  OTG_FS_WKUP_IRQHandler
              weak def  :  TIM8_BRK_TIM12_IRQHandler
              weak def  :  TIM8_UP_TIM13_IRQHandler
              weak def  :  TIM8_TRG_COM_TIM14_IRQHandler
              weak def  :  TIM8_CC_IRQHandler
              weak def  :  DMA1_Stream7_IRQHandler
              weak def  :  FSMC_IRQHandler
              weak def  :  SDIO_IRQHandler
              weak def  :  TIM5_IRQHandler
              weak def  :  SPI3_IRQHandler
              weak def  :  UART4_IRQHandler
              weak def  :  UART5_IRQHandler
              weak def  :  TIM6_DAC_IRQHandler
              weak def  :  TIM7_IRQHandler
              weak def  :  DMA2_Stream0_IRQHandler
              weak def  :  DMA2_Stream1_IRQHandler
              weak def  :  DMA2_Stream2_IRQHandler
              weak def  :  DMA2_Stream3_IRQHandler
              weak def  :  DMA2_Stream4_IRQHandler
              weak def  :  ETH_IRQHandler
              weak def  :  ETH_WKUP_IRQHandler
              weak def  :  CAN2_TX_IRQHandler
              weak def  :  CAN2_RX0_IRQHandler
              weak def  :  CAN2_RX1_IRQHandler
              weak def  :  CAN2_SCE_IRQHandler
              weak def  :  OTG_FS_IRQHandler
              weak def  :  DMA2_Stream5_IRQHandler
              weak def  :  DMA2_Stream6_IRQHandler
              weak def  :  DMA2_Stream7_IRQHandler
              weak def  :  USART6_IRQHandler
              weak def  :  I2C3_EV_IRQHandler
              weak def  :  I2C3_ER_IRQHandler
              weak def  :  OTG_HS_EP1_OUT_IRQHandler
              weak def  :  OTG_HS_EP1_IN_IRQHandler
              weak def  :  OTG_HS_WKUP_IRQHandler
              weak def  :  OTG_HS_IRQHandler
              weak def  :  DCMI_IRQHandler
              weak def  :  CRYP_IRQHandler
              weak def  :  HASH_RNG_IRQHandler
              reference :  CSTACK$$Limit
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\stm32f2xx_adc.o.
              reference :  RCC_APB2PeriphResetCmd
              definition:  ADC_AnalogWatchdogCmd
              definition:  ADC_AnalogWatchdogSingleChannelConfig
              definition:  ADC_AnalogWatchdogThresholdsConfig
              definition:  ADC_AutoInjectedConvCmd
              definition:  ADC_ClearFlag
              definition:  ADC_ClearITPendingBit
              definition:  ADC_Cmd
              definition:  ADC_CommonInit
              definition:  ADC_CommonStructInit
              definition:  ADC_ContinuousModeCmd
              definition:  ADC_DMACmd
              definition:  ADC_DMARequestAfterLastTransferCmd
              definition:  ADC_DeInit
              definition:  ADC_DiscModeChannelCountConfig
              definition:  ADC_DiscModeCmd
              definition:  ADC_EOCOnEachRegularChannelCmd
              definition:  ADC_ExternalTrigInjectedConvConfig
              definition:  ADC_ExternalTrigInjectedConvEdgeConfig
              definition:  ADC_GetConversionValue
              definition:  ADC_GetFlagStatus
              definition:  ADC_GetITStatus
              definition:  ADC_GetInjectedConversionValue
              definition:  ADC_GetMultiModeConversionValue
              definition:  ADC_GetSoftwareStartConvStatus
              definition:  ADC_GetSoftwareStartInjectedConvCmdStatus
              definition:  ADC_ITConfig
              definition:  ADC_Init
              definition:  ADC_InjectedChannelConfig
              definition:  ADC_InjectedDiscModeCmd
              definition:  ADC_InjectedSequencerLengthConfig
              definition:  ADC_MultiModeDMARequestAfterLastTransferCmd
              definition:  ADC_RegularChannelConfig
              definition:  ADC_SetInjectedOffset
              definition:  ADC_SoftwareStartConv
              definition:  ADC_SoftwareStartInjectedConv
              definition:  ADC_StructInit
              definition:  ADC_TempSensorVrefintCmd
              definition:  ADC_VBATCmd
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\stm32f2xx_can.o.
              reference :  RCC_APB1PeriphResetCmd
              definition:  CAN_CancelTransmit
              definition:  CAN_ClearFlag
              definition:  CAN_ClearITPendingBit
              definition:  CAN_DBGFreeze
              definition:  CAN_DeInit
              definition:  CAN_FIFORelease
              definition:  CAN_FilterInit
              definition:  CAN_GetFlagStatus
              definition:  CAN_GetITStatus
              definition:  CAN_GetLSBTransmitErrorCounter
              definition:  CAN_GetLastErrorCode
              definition:  CAN_GetReceiveErrorCounter
              definition:  CAN_ITConfig
              definition:  CAN_Init
              definition:  CAN_MessagePending
              definition:  CAN_OperatingModeRequest
              definition:  CAN_Receive
              definition:  CAN_SlaveStartBank
              definition:  CAN_Sleep
              definition:  CAN_StructInit
              definition:  CAN_TTComModeCmd
              definition:  CAN_Transmit
              definition:  CAN_TransmitStatus
              definition:  CAN_WakeUp
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\stm32f2xx_crc.o.
              definition:  CRC_CalcBlockCRC
              definition:  CRC_CalcCRC
              definition:  CRC_GetCRC
              definition:  CRC_GetIDRegister
              definition:  CRC_ResetDR
              definition:  CRC_SetIDRegister
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\stm32f2xx_cryp.o.
              reference :  RCC_AHB2PeriphResetCmd
              definition:  CRYP_Cmd
              definition:  CRYP_DMACmd
              definition:  CRYP_DataIn
              definition:  CRYP_DataOut
              definition:  CRYP_DeInit
              definition:  CRYP_FIFOFlush
              definition:  CRYP_GetFlagStatus
              definition:  CRYP_GetITStatus
              definition:  CRYP_ITConfig
              definition:  CRYP_IVInit
              definition:  CRYP_IVStructInit
              definition:  CRYP_Init
              definition:  CRYP_KeyInit
              definition:  CRYP_KeyStructInit
              definition:  CRYP_RestoreContext
              definition:  CRYP_SaveContext
              definition:  CRYP_StructInit
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\stm32f2xx_cryp_aes.o.
              reference :  CRYP_Cmd
              reference :  CRYP_DataIn
              reference :  CRYP_DataOut
              reference :  CRYP_FIFOFlush
              reference :  CRYP_GetFlagStatus
              reference :  CRYP_IVInit
              reference :  CRYP_Init
              reference :  CRYP_KeyInit
              reference :  CRYP_KeyStructInit
              definition:  CRYP_AES_CBC
              definition:  CRYP_AES_CTR
              definition:  CRYP_AES_ECB
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\stm32f2xx_cryp_des.o.
              reference :  CRYP_Cmd
              reference :  CRYP_DataIn
              reference :  CRYP_DataOut
              reference :  CRYP_FIFOFlush
              reference :  CRYP_GetFlagStatus
              reference :  CRYP_IVInit
              reference :  CRYP_Init
              reference :  CRYP_KeyInit
              reference :  CRYP_KeyStructInit
              definition:  CRYP_DES_CBC
              definition:  CRYP_DES_ECB
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\stm32f2xx_cryp_tdes.o.
              reference :  CRYP_Cmd
              reference :  CRYP_DataIn
              reference :  CRYP_DataOut
              reference :  CRYP_FIFOFlush
              reference :  CRYP_GetFlagStatus
              reference :  CRYP_IVInit
              reference :  CRYP_Init
              reference :  CRYP_KeyInit
              reference :  CRYP_KeyStructInit
              definition:  CRYP_TDES_CBC
              definition:  CRYP_TDES_ECB
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\stm32f2xx_dac.o.
              reference :  RCC_APB1PeriphResetCmd
              definition:  DAC_ClearFlag
              definition:  DAC_ClearITPendingBit
              definition:  DAC_Cmd
              definition:  DAC_DMACmd
              definition:  DAC_DeInit
              definition:  DAC_DualSoftwareTriggerCmd
              definition:  DAC_GetDataOutputValue
              definition:  DAC_GetFlagStatus
              definition:  DAC_GetITStatus
              definition:  DAC_ITConfig
              definition:  DAC_Init
              definition:  DAC_SetChannel1Data
              definition:  DAC_SetChannel2Data
              definition:  DAC_SetDualChannelData
              definition:  DAC_SoftwareTriggerCmd
              definition:  DAC_StructInit
              definition:  DAC_WaveGenerationCmd
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\stm32f2xx_dbgmcu.o.
              definition:  DBGMCU_APB1PeriphConfig
              definition:  DBGMCU_APB2PeriphConfig
              definition:  DBGMCU_Config
              definition:  DBGMCU_GetDEVID
              definition:  DBGMCU_GetREVID
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\stm32f2xx_dcmi.o.
              definition:  DCMI_CROPCmd
              definition:  DCMI_CROPConfig
              definition:  DCMI_CaptureCmd
              definition:  DCMI_ClearFlag
              definition:  DCMI_ClearITPendingBit
              definition:  DCMI_Cmd
              definition:  DCMI_DeInit
              definition:  DCMI_GetFlagStatus
              definition:  DCMI_GetITStatus
              definition:  DCMI_ITConfig
              definition:  DCMI_Init
              definition:  DCMI_JPEGCmd
              definition:  DCMI_ReadData
              definition:  DCMI_SetEmbeddedSynchroCodes
              definition:  DCMI_StructInit
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\stm32f2xx_dma.o.
              definition:  DMA_ClearFlag
              definition:  DMA_ClearITPendingBit
              definition:  DMA_Cmd
              definition:  DMA_DeInit
              definition:  DMA_DoubleBufferModeCmd
              definition:  DMA_DoubleBufferModeConfig
              definition:  DMA_FlowControllerConfig
              definition:  DMA_GetCmdStatus
              definition:  DMA_GetCurrDataCounter
              definition:  DMA_GetCurrentMemoryTarget
              definition:  DMA_GetFIFOStatus
              definition:  DMA_GetFlagStatus
              definition:  DMA_GetITStatus
              definition:  DMA_ITConfig
              definition:  DMA_Init
              definition:  DMA_MemoryTargetConfig
              definition:  DMA_PeriphIncOffsetSizeConfig
              definition:  DMA_SetCurrDataCounter
              definition:  DMA_StructInit
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\stm32f2xx_exti.o.
              definition:  EXTI_ClearFlag
              definition:  EXTI_ClearITPendingBit
              definition:  EXTI_DeInit
